id,name,desc,choice,owner
1,中央广场,中央广场四周都是餐厅和店铺，道路两旁摆满了桌子。这里算是城市的核心吧，每年5月举办猫之庆典时，中央广场就被装点得格外漂亮，游客人数也增加不少。,东广场|move_to:2 西广场|move_to:3 前往曼奇肯大道|move_to:5 前往海滩|move_to:9 前往日晷丘陵|move_to:11 前往索马里大道|move_to:4,city
2,东广场,中央广场的东侧，这里有很多的空公寓，选择住在这里一定非常热闹,靠近空公寓|move_to:15 靠近空公寓|move_to:16 靠近空公寓|move_to:17 靠近空公寓|move_to:18 走进「西伯利亚」烘焙坊|move_to:19 离开|move_to:1,city
3,西广场,中央广场的西侧，有着很多的店铺，猫猫们懒洋洋的趴在店铺门口,走进蛋糕店|move_to:20 走进剧院|move_to:21 走进咖啡屋|move_to:22 走进可丽饼店|move_to:23 靠近空店铺|move_to:24 靠近空店铺|move_to:25 离开|move_to:1,city
4,索马里大道,从火车站到鱼市场附近，是交通要道。报社、市政府等建筑物都在火车站附近，很是热闹,前往中央广场|move_to:1 前往东方公园|move_to:7,city
5,曼奇肯大道,曼奇肯大道是主干道，左右两边都是经中央大桥出入城市的车辆。,前往中央大桥|move_to:14 前往中央广场|move_to:1 前往布利斯大道|move_to:13 前往哈瓦那大道|move_to:6,city
6,哈瓦那大道,在哈瓦那大道举行的猫咪马戏团街头表演很受欢迎！自由猫们穿梭在队伍里更是一绝,前往曼奇肯大道|move_to:5 前往东方公园|move_to:7 前往利普尔港|move_to:8,city
7,东方公园,城市东部的巨大的公园，白天参观天文台的人多，此时人声鼎沸；到了晚上就成了猫咪们的聚会地,前往哈瓦那大道|move_to:6,city
8,利普尔港,靠近利普尔港，还得气息就越浓厚，渔船一艘艘出现在眼前，充满港口风情,前往哈瓦那大道|move_to:6 前往索马里大道|move_to:4,city
9,海滩,从海滩上空可以俯瞰整个中央广场，还能看到远处的城堡，风景一绝,前往中央广场|move_to:1,city
10,日晷丘陵,和平公园坐落于此，通往日晷丘陵的阶梯两侧有很多精品店，很是热闹,前往杰克尼森林|move_to:11 前往中央广场|move_to:1,city
11,杰克尼森林,位于诺贝尔克城堡南方的一大片森林，已经被指定为了国家公园,前往日晷丘陵|move_to:10,city
12,诺贝尔克森林,由诺贝尔伯爵于14世纪兴建的城堡，至今仍保留着风貌，因此这座历史古城成了最著名的旅游经典,前往布利斯大道|move_to:13,city
13,布利斯大道,在坡度平缓的大道上，消防局、警察局坐落于此,前往诺贝尔克森林|move_to:12 前往曼奇肯大道|move_to:5,city
14,中央大桥,大概是出城的唯一通道，海关和猫猫卫兵在这里站岗,前往曼奇肯大道|move_to:5,city
15,空公寓,一间空置的公寓，除了四面白墙之外什么也没有,购买(1000火币)|buy_house 离开|move_to:1,city
16,空公寓,一间空置的公寓，除了四面白墙之外什么也没有,购买(1000火币)|buy_house 离开|move_to:1,city
17,空公寓,一间空置的公寓，除了四面白墙之外什么也没有,购买(1000火币)|buy_house 离开|move_to:1,city
18,空公寓,一间空置的公寓，除了四面白墙之外什么也没有,购买(1000火币)|buy_house 离开|move_to:1,city
19,「西伯利亚」烘焙坊,据说这家店第一个老板养了一只西伯利亚猫，于是索性就把店名起做「西伯利亚」了|克罗华森正在楼梯上玩 酷儿正在柜台上睡觉,鱼面包(3火币)|buy_item:1 脚掌面包(1.5火币)|buy_item:2 猫形面包(9火币)|buy_item:3 脚印烧口袋三明治(8.5火币)|buy_item:4 离开|move_to:1,city
20,蛋糕店,中央广场的一家蛋糕店，售卖着各式各样的蛋糕|梅普正在吃一块蛋糕 梅普正在努力上楼 梅普正在和顾客玩耍,猫形饼干(11火币)|buy_item:5 鱼形饼干(11火币)|buy_item:6 购买一块低糖减脂蛋糕(10火币)|buy_item:7 购买一角苹果派(6.5火币)|buy_item:8 购买整个苹果派(39火币)|buy_item:9 离开|move_to:1,city
21,剧院,结合了音乐厅、电影院、剧院等多功能设施，市民们经常来观赏演出|杰克正在捉老鼠 杰克正在椅子上舔毛,观看电影(20火币)|watch 欣赏古典音乐会|watch 离开|move_to:1,city
22,咖啡屋,位于中央广场的咖啡店，连接着广场和索马里大道,猫猫咖啡(5火币)|buy_item:10 卡布奇诺(6火币)|buy_item:11 焦糖玛奇朵(8火币)|buy_item:12 购买奶昔(3火币)|buy_item:13 购买奶茶(5火币)|buy_item:14 离开|move_to:1,city
23,可丽饼店,飘散着香甜的奶油香味，一只名叫“巧克力”的猫在椅子上打盹,草莓可丽饼(10火币)|buy_item:15 香蕉可丽饼(9火币)|buy_item:16 健康可丽饼(9火币)|buy_item:17 奶油可丽饼(5火币)|buy_item:18 离开|move_to:1,city
24,空店铺,一间空置的店铺，门口贴着“旺铺转让”,买下店铺(2000火币)|buy_shop 离开|move_to:1,city
25,空店铺,一间空置的店铺，门口贴着“旺铺转让”,买下店铺(2000火币)|buy_shop 离开|move_to:1,city
26,市政府,城市的行政首脑，公务员们和猫们在大厅里穿梭,离开|4,city
27,报社,整个城市的报社，在没有网络的年代，大概是唯一的媒体了吧,买一份报(2火币)|buy_item:19 离开|move_to:4,city
28,火车站,非常热闹的车站，各种游客和本地居民出入往来|卡米拉正在带小猫上厕所 卡米拉在长椅上休息,离开|move_to:4,city

{id_旅游大巴},旅游大巴,正前方的黄色建筑物是NEARGO旅游局，满载着游客的巴士好像正要出发,前往哈瓦那大道|move_to:{id_哈瓦那大道(现在是6)},city
{id_利普尔港车站调度场},利普尔港车站调度场,利普尔港车站的调度场前，站务人员正给在附近出没的猫咪母子喂粮,前往利普尔港车站|move_to:{id_利普尔港车站},city
{id_利普尔港车站},利普尔港车站,利普尔港车站内，白天总是繁忙熙攘，车流往来而去，而夜晚则一片寂静,前往利普尔港车站调度场|move_to:{id_利普尔港车站调度场},city

